LGA_code,LGA_name,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
10050,Albury (C),20.81,19.05,18.67,18.63,23.08,17.72,21.8,22.99,24.51
10110,Armidale Dumaresq (A),19.72,20.06,22.86,16.92,20.63,21.21,24.87,23.63,21.92
10150,Ashfield (A),15.5,17.22,15.12,13.69,16.16,14.45,14.4,17.13,14.15
10200,Auburn (C),15.59,12.85,12.39,17.23,14.82,15.75,15.95,16.45,21.24
10250,Ballina (A),24.29,21.04,25.67,23.28,20.16,21.14,22.08,21.86,26.27
10300,Balranald (A),12.5,12.5,30.77,25,20,28.57,31.58,9.09,23.08
10350,Bankstown (C),16.16,14.17,14.58,11.84,13.68,16.1,15.1,16.28,18.78
10470,Bathurst Regional (A),17.86,16.19,18.32,17.83,19.7,13.78,18.41,22.3,20.99
10550,Bega Valley (A),19.63,17.58,17.73,15,16,14.58,15.81,21.2,23.38
10600,Bellingen (A),23.16,20.75,28.81,20.18,29.13,23.78,26.15,19.75,24.11
10650,Berrigan (A),14.55,10,13.64,17.65,22.73,13.33,17.07,30.61,16.33
10750,Blacktown (C),16.55,13.48,15.71,15.62,15.76,17.96,16.73,16.23,18.71
10800,Bland (A),24.24,16.22,10,13.95,5.41,21.74,9.52,12.2,16.22
10850,Blayney (A),0,4.76,20,16.67,21.43,14.06,17.24,20,21.67
10900,Blue Mountains (C),16.62,19.1,20.43,21.77,20.5,19.3,18.42,20.59,20.98
10950,Bogan (A),26.67,23.08,27.27,22.22,11.76,25,12.5,30,18.18
11000,Bombala (A),25,18.18,33.33,23.08,17.65,17.65,25,0,16.67
11050,Boorowa (A),7.69,0,29.41,17.39,10.71,13.64,33.33,17.39,40
11100,Botany Bay (C),15.27,17.91,15.14,12.66,16,16.21,18.84,14.81,19.23
11150,Bourke (A),20,16.67,31.25,26.32,22.22,25,19.05,42.86,28.57
11200,Brewarrina (A),-,20,60,0,16.67,33.33,28.57,-,44.44
11250,Broken Hill (C),19.7,25.64,15.52,15.87,19.18,19.39,25.88,21.18,31.03
11300,Burwood (A),18.93,12.13,16.55,14.99,14.08,15.51,15.92,13.16,16.79
11350,Byron (A),21.5,27.71,22.73,22.98,27.27,27.33,20.77,22.66,29.57
11400,Cabonne (A),27.27,14.29,8.33,22.92,22.22,19.7,7.69,16.25,19.23
11450,Camden (A),13.95,15.72,18.62,16.16,18.08,17.68,18.87,21.82,21.46
11500,Campbelltown (C),16.18,15.32,17.02,15.57,17.57,17.48,17.06,20.13,20.26
11520,Canada Bay (A),16.89,18.55,17.77,13.29,16.05,13.01,17.81,18.56,16.26
11550,Canterbury (C),16.47,12.49,14.31,14.61,16.19,17.28,16.05,15.92,18.39
11600,Carrathool (A),20,0,50,18.18,14.29,16.67,33.33,0,5.88
11700,Central Darling (A),20,-,-,-,11.11,50,83.33,40,57.14
11720,Cessnock (C),18.31,23.6,20.4,15.12,23.81,20.1,18.97,21.03,23.79
11730,Clarence Valley (A),23.85,24.35,21.95,25.3,25.74,18.51,25.38,17.27,24.05
11750,Cobar (A),6.67,38.89,11.76,28.57,31.25,31.82,21.05,15.38,10.53
11800,Coffs Harbour (C),21.15,19.09,23.88,19.77,22.26,22.82,22.4,25.47,22.17
12000,Coolamon (A),16.67,20,7.14,16.67,8.7,21.88,6.9,21.43,21.43
12050,Cooma-Monaro (A),21.15,22.06,32.14,21.74,10.67,12.31,14.47,14.29,20.21
12150,Coonamble (A),20.69,16.67,30.3,13.04,29.17,16,17.39,19.23,9.52
12200,Cootamundra (A),15.56,19.35,18.75,14.29,27.5,16.39,25.93,23.53,20
12300,Corowa Shire (A),20,21.28,10.91,15.52,18.03,23.29,24,20,18.6
12350,Cowra (A),12.12,17.24,21.15,11.86,11.59,20,15.79,14.67,21.88
12500,Deniliquin (A),16.98,17.54,14.06,7.35,23.08,18.67,25,17.33,13.92
12600,Dubbo (C),19.29,21.11,17.65,17.48,22.11,20.31,25.9,18.54,21.12
12700,Dungog (A),10.26,17.14,21.95,14.29,21.95,17.02,28.85,27.27,15.22
12750,Eurobodalla (A),20.57,17.31,20.95,20.9,24.47,20.76,17.56,23.13,22.03
12850,Fairfield (C),15.21,13.12,12.4,12.85,13.19,15.47,16.95,16.1,17.18
12900,Forbes (A),12.9,17.78,20.93,10.64,16.67,21.13,19.3,20,11.67
12950,Gilgandra (A),18.18,15,16,11.76,14.29,15,25,26.09,27.59
13010,Glen Innes Severn (A),15.91,8.11,25,14.58,22.22,21.57,18.52,16.95,15.09
13050,Gloucester (A),18.18,27.78,33.33,17.65,15.38,4.76,23.08,20.59,29.03
13100,Gosford (C),18.6,17.58,21.5,18.68,20.87,19.66,21.26,19.86,23.75
13310,Goulburn Mulwaree (A),21.38,26.15,19.1,18.12,16.76,19.43,21,21.39,22.32
13320,Great Lakes (A),13.08,18.92,17.09,17.24,11.76,14.09,20,15.85,27.59
13340,Greater Hume Shire (A),12.94,23.38,13.98,17.72,22.22,16.67,24.1,12.73,13.41
13380,Greater Taree (C),19.8,20.64,18.38,20,19.12,21.89,17.37,21.23,22.26
13450,Griffith (C),15.86,21.95,16.42,17.65,16.57,17.37,18.07,20.83,16.07
13500,Gundagai (A),18.18,44.44,15,27.78,25,14.71,30,12.5,16.67
13550,Gunnedah (A),11.11,15.63,14.58,10.77,18.64,20.55,12.5,22.97,14.86
13650,Guyra (A),7.14,28.57,30.77,28,15,35.71,21.43,28.13,32.14
13660,Gwydir (A),10.53,0,25,20,5,15,28,26.47,30.43
13700,Harden (A),23.08,14.29,12.5,11.54,16,19.05,4.55,20.69,19.05
13800,Hawkesbury (C),17.34,18.35,18.28,16.33,19.59,22.73,19.31,18.78,22.66
13850,Hay (A),10.53,11.11,9.52,28.57,17.86,13.64,14.29,9.09,14.29
13950,Holroyd (C),16.17,14.15,15.66,13.71,15.86,14.12,15.82,17.94,16.61
14000,Hornsby (A),13.15,11.94,13.8,13.94,13.85,14.57,14.68,16.57,16.51
14100,Hunters Hill (A),14.39,16.67,19.2,13.85,14.39,13.24,20.8,15.29,15.65
14150,Hurstville (C),14.58,14.18,12.81,14.04,13.79,14.27,16.02,14.26,18.58
14200,Inverell (A),16.28,16.44,19.32,19.75,14.46,15.04,17.59,22.88,31.13
14250,Jerilderie (A),-,12.5,12.5,14.29,25,17.65,0,16.67,12.5
14300,Junee (A),8.33,18.18,5.56,10.71,7.41,13.33,20.69,24.24,20.83
14350,Kempsey (A),19.62,22.16,12.8,22.63,22.28,22.28,25.73,24.15,20.87
14400,Kiama (A),7.41,12.8,13.68,11.57,13.17,18.8,18.07,14.22,16.46
14450,Kogarah (C),15.14,15.86,13.44,10.26,9.85,17.16,18.35,14.96,16.42
14500,Ku-ring-gai (A),12.72,13.47,13.89,13.52,12.73,13.74,13.73,12.88,16.48
14550,Kyogle (A),15.79,34.55,25.86,30.91,30.99,21.62,31.65,26.37,24.36
14600,Lachlan (A),8.7,16.67,20,17.14,28.13,37.84,25.64,23.4,29.63
14650,Lake Macquarie (C),15.57,17.87,17.98,16.79,19.87,20.38,18.45,19.79,20.21
14700,Lane Cove (A),12.77,16.07,14.29,15.84,16.18,12.95,16.17,19.26,12.21
14750,Leeton (A),17.14,13.33,19.75,9.72,21.88,15.12,15.66,21.33,17.81
14800,Leichhardt (A),21.51,18.68,17.68,13.82,21.97,21.4,19.74,19.89,21.56
14850,Lismore (C),25.25,23.67,22.39,20.71,24.76,22.36,25.53,29.5,28.28
14870,Lithgow (C),23.58,16.82,20.95,24.75,30.39,19.64,17.86,22.73,25.71
14900,Liverpool (C),16.37,15.88,16.6,14.54,15.37,16.33,14.89,18.43,18.94
14920,Liverpool Plains (A),9.68,16.13,5.41,9.09,8.82,11.54,15,8.33,18.87
14950,Lockhart (A),8.33,9.09,23.81,7.69,7.14,4.55,16.67,7.69,28
15050,Maitland (C),19.96,18.98,21.36,18.61,18.66,20.24,21.68,20,19.37
15150,Manly (A),21.75,17.01,15.56,18.49,15.92,14.95,17.03,18.55,21.99
15200,Marrickville (A),17.1,16.87,17.9,16.53,18.43,18.01,18.76,18.87,22.33
15270,Mid-Western Regional (A),12.77,17.92,22.88,15.6,23.53,17.78,18.52,17.75,20.75
15300,Moree Plains (A),22.73,14.93,26.79,25.76,20,26.23,26.09,19.77,14.29
15350,Mosman (A),13.78,15.17,13.51,16.89,11.57,15.8,16.72,13.77,12.43
15500,Murray (A),19.05,19.05,19.23,9.09,18.18,5.56,9.09,18.92,26.47
15550,Murrumbidgee (A),8.33,23.53,15.38,23.53,26.67,20,25,12.5,33.33
15650,Muswellbrook (A),21.21,21.67,28.38,15.66,16.67,16.28,15.85,21.98,28.75
15700,Nambucca (A),20.73,22.58,24.53,23.58,30.19,20,24.51,24.56,22.12
15750,Narrabri (A),27.87,17.39,22.97,26.42,12.68,19.23,6.33,23.61,17.11
15800,Narrandera (A),10.81,21.43,17.65,12.2,12.2,16.42,14.89,25,10.71
15850,Narromine (A),12,10.81,25.53,20,12.9,14,22.92,29.27,30.3
15900,Newcastle (C),18.35,18.05,17.67,16.06,18.03,18.65,18.24,19.45,20.57
15950,North Sydney (A),17.74,16.37,15.26,12.85,16.11,18.23,16.97,16.91,22.67
16100,Oberon (A),17.39,7.41,15.38,13.89,20,31.82,20,36,8.7
16150,Orange (C),19.48,19.46,21.36,15.96,17.34,23.91,22.32,21.2,20.1
16180,Palerang (A),22.03,13.73,21.88,23.33,20.83,15.71,19.75,20.69,24
16200,Parkes (A),15.22,22.78,16.67,7.22,17.65,21.3,19,19.05,26.61
16250,Parramatta (C),15.23,13.76,15.69,14.85,15.11,15.37,15.83,17.74,17.75
16350,Penrith (C),17.17,16.33,17.3,18.12,17.67,16.73,20.03,19.11,21.18
16370,Pittwater (A),19.5,17.45,17.84,16.64,19.33,18.48,20.74,17.73,20.48
16380,Port Macquarie-Hastings (A),17.14,21.27,15.57,17.32,18.66,20.38,22.47,19.07,24.8
16400,Port Stephens (A),19.15,15.32,20.71,14.99,22.58,18.89,19.92,21.76,23.76
16470,Queanbeyan (C),19.17,23.68,18.26,19.35,15.78,19.39,19.46,19.38,21.6
16550,Randwick (C),14.97,13.02,14.43,15.54,14.44,15.35,15.6,15.87,17.46
16610,Richmond Valley (A),19.3,25,20.15,22.61,22.46,28.46,28.47,27.92,22.88
16650,Rockdale (C),16.55,18.06,16.18,17.16,16.98,15.61,15.61,17.09,18.54
16700,Ryde (C),15.88,15.18,15.04,13.35,14.24,13.38,14.62,16.13,17.59
16900,Shellharbour (C),15.56,12.77,15.58,13.27,13.96,14.18,16.58,19.54,18.92
16950,Shoalhaven (C),20.18,18.57,18,19.14,14.95,16.11,19.49,19.03,21.17
17000,Singleton (A),17.72,16.22,19.13,13.79,16.98,19.3,16.67,16.13,20.17
17050,Snowy River (A),30.43,9.09,12,14.29,19.44,23.91,17.07,24.14,20.9
17100,Strathfield (A),10.88,13.68,14.71,13.7,12.94,15.28,14.32,13.37,16.38
17150,Sutherland Shire (A),14.27,13.75,15.56,14.8,15.44,16.15,16.12,15.95,17.47
17200,Sydney (C),20.36,18.05,17.39,20.93,20.09,19.98,20.55,18.25,24.38
17310,Tamworth Regional (A),21.96,18.26,16.36,20.6,22.59,18.72,21.6,20.45,22.17
17350,Temora (A),17.39,10.53,21.21,12.9,25,14.71,15.63,13.95,14.29
17400,Tenterfield (A),16.67,13.64,25.93,11.11,12.5,21.05,11.76,28.57,18.18
17420,The Hills Shire (A),14.62,14.74,14.96,14.02,14.04,14.8,15.69,16.73,16.91
17450,Tumbarumba (A),26.67,25,20,11.11,8.33,25,25,20,28.57
17500,Tumut Shire (A),12.73,15.69,12.96,15,27.78,21.92,12.9,15,25
17550,Tweed (A),22.98,26.58,23.21,20.79,22.55,21.02,19.75,22.65,23.42
17620,Upper Hunter Shire (A),19.67,10.45,16.25,12.9,18.42,17.33,23.68,19.77,23.46
17640,Upper Lachlan Shire (A),12.5,13.51,6.45,15.91,6.45,15.38,12.77,22.22,30
17650,Uralla (A),6.45,14.29,25.81,23.08,23.91,16.13,27.78,13.51,34.04
17700,Urana (A),-,-,40,-,-,-,-,-,22.22
17750,Wagga Wagga (C),18.53,20.5,24.57,16.63,21.07,20.28,17.73,23.62,20.12
17800,Wakool (A),12.5,10,5,4.35,9.52,19.35,18.75,22.73,30.77
17850,Walcha (A),8.33,11.54,14.29,8.7,24,15,17.39,14.71,28
17900,Walgett (A),23.08,19.23,27.59,12.5,32.35,16,37.04,11.54,40
17950,Warren (A),16.67,-,7.69,26.67,15,8.33,33.33,6.67,10
18000,Warringah (A),16.76,13.69,16.56,15.68,17.97,18.31,18.47,17.55,18.5
18020,Warrumbungle Shire (A),20.34,16.92,23.53,12.77,16.33,17.91,20,28.4,28.33
18050,Waverley (A),18.21,15.88,18.87,17.12,20,17.8,19.55,20.4,17.61
18100,Weddin (A),16,9.52,8.33,11.11,8,17.24,10.71,29.73,14.71
18150,Wellington (A),21.43,12.5,10.34,16.67,21.43,23.91,30.23,17.65,29.17
18200,Wentworth (A),11.43,30.43,19.35,11.43,13.16,22.5,21.62,18.92,20.83
18250,Willoughby (C),15.52,10.67,13.92,13.86,13.59,14.86,13.25,14.71,16.15
18350,Wingecarribee (A),16.94,20.23,20.13,18.32,15.52,16.46,19.14,20.05,22.95
18400,Wollondilly (A),16.07,23.88,14.44,19.34,17.82,13.5,22.39,16.88,20.61
18450,Wollongong (C),14.89,14.35,16.32,13.09,14.38,15.97,14.35,15.46,16.44
18500,Woollahra (A),15.9,15.8,14.65,15.33,15.18,18.08,17.46,18.73,17.84
18550,Wyong (A),20.39,19.13,20.86,20.85,22.69,22.1,21.03,20.81,21.77
18710,Yass Valley (A),15.46,18.18,20.65,18.81,14.58,18.8,20.59,18.52,17.39
18750,Young (A),16.28,15.52,25,9.84,16.13,26.79,16.3,13.41,21.35
19399,Unincorporated NSW,-,-,-,-,-,-,-,37.5,-
20110,Alpine (S),16.33,14.71,21.82,24.66,10.29,13.16,16.18,19.59,19.15
20260,Ararat (RC),16.13,15.52,26.47,16.67,7.14,14.71,7.14,11.76,14.29
20570,Ballarat (C),20.74,21.5,21.62,20.59,19.64,18.12,19.71,21.98,22.5
20660,Banyule (C),15.91,16.48,15.76,15.68,15.79,17.18,15.39,17.31,19.53
20740,Bass Coast (S),20.65,22.11,15.24,12.4,18.7,19.51,17.79,16.85,23.2
20830,Baw Baw (S),12.2,13.08,14.89,13.73,13.5,19.06,15.99,16.91,20.44
20910,Bayside (C),16.92,13.06,14.61,14.97,16.07,16.34,14.53,16.65,16.74
21010,Benalla (RC),15,14.77,16.25,16.92,8.57,14.95,9.2,14.77,17.17
21110,Boroondara (C),13.03,13.39,14.7,13.95,13.69,13.81,14.29,13.1,16.27
21180,Brimbank (C),14.45,16.33,16.41,15.71,16.36,17.37,16.48,16.06,16.66
21270,Buloke (S),12.9,3.7,14.04,20,8.06,15.94,10.77,16.13,11.48
21370,Campaspe (S),16.77,20.47,12.32,15.5,10.26,18.33,17.73,15.07,21.03
21450,Cardinia (S),19.77,18.6,18.87,17.72,16.04,19.85,20.17,19.41,20.77
21610,Casey (C),17.84,17.45,17.29,15.69,15.2,19.72,17.66,18.29,19.19
21670,Central Goldfields (S),11.84,20.31,20,24,9.86,14.49,11.11,15.28,13.51
21750,Colac-Otway (S),16.54,15.63,16.82,12.38,14.97,17.48,15.86,21.43,11.97
21830,Corangamite (S),9.09,13.16,19.3,10.19,9.52,19.81,17.07,22.66,16.95
21890,Darebin (C),18.96,18.02,18.42,17.01,17.69,19,16.49,19.36,18.16
22110,East Gippsland (S),12.26,14.21,15.08,17.74,17.62,18.3,22.39,17.12,21.52
22170,Frankston (C),20.85,17.43,19.01,18.79,18.28,16.59,19.4,18.25,25.74
22250,Gannawarra (S),7.04,9.3,16.36,16.67,10,11.94,14.93,16.92,16.67
22310,Glen Eira (C),16.21,16.75,14.62,14.31,16.07,15.98,15.73,15.99,16
22410,Glenelg (S),16.67,13.19,14.61,11.61,13.59,11.34,20.19,13.45,10.08
22490,Golden Plains (S),16.67,13.08,12.63,28,18.18,11.3,20.31,17.69,25.73
22620,Greater Bendigo (C),18.01,15.98,16.81,18.3,18.13,15.97,19.71,16.7,19.96
22670,Greater Dandenong (C),15.75,16.8,16.43,15.48,15.72,18.46,15.31,16.64,17.16
22750,Greater Geelong (C),18.01,16.43,16.99,14.74,15.73,17.36,15.43,17.18,18.39
22830,Greater Shepparton (C),16.27,16.38,17.8,13.76,14.45,15.46,15.22,15.49,13.88
22910,Hepburn (S),18.48,13.25,18.95,21.59,17.86,18.87,24.35,22.92,20.56
22980,Hindmarsh (S),9.68,6.9,13.16,2.86,14.29,15.15,17.07,9.09,23.81
23110,Hobsons Bay (C),19.82,19.69,18.93,17.94,18.24,19.77,17.7,18.93,19.31
23190,Horsham (RC),20.72,17.05,23.08,19.13,12.71,10.37,14.89,21.99,12.31
23270,Hume (C),18.12,18.39,18.9,18.61,17.38,18.02,17.98,18.95,19.57
23350,Indigo (S),17.5,18.68,11.83,13.89,16.5,12.9,16,21.7,26.77
23430,Kingston (C),16.56,18.44,15.75,15.66,14.21,15.68,17.78,18.87,17.72
23670,Knox (C),16.84,14.8,15.52,14.73,15.06,17.69,14.89,17,16.84
23810,Latrobe (C),18.13,16.75,13.66,16.67,12.91,12.95,18.58,16.22,16.36
23940,Loddon (S),7.32,4.76,22.73,18.92,9.3,17.78,7.69,19.51,17.39
24130,Macedon Ranges (S),18.75,16.77,18.88,23.3,17.25,18.15,17.59,16.85,18.57
24210,Manningham (C),13.93,12.53,13.86,14.36,13.71,14.39,15.57,12.9,15.4
24250,Mansfield (S),10.53,12.82,20,15,20.51,23.26,20.93,10.26,14.29
24330,Maribyrnong (C),17.03,16.38,17,17.86,19.74,20.66,19.79,20.74,22.3
24410,Maroondah (C),19.45,16.97,15.92,16.36,15.58,18.78,15.65,16.97,19.49
24600,Melbourne (C),18.26,14.29,14.65,19.24,16.05,17.23,17.63,18.17,19.82
24650,Melton (C),16.37,19.37,17.99,16.94,18.69,19.04,16.7,20.92,21.01
24780,Mildura (RC),15.85,19.7,19.66,18.59,11.68,17.79,20.34,20.06,21.07
24850,Mitchell (S),20.69,16.18,21.64,22.35,15.03,18.14,25.31,21.84,19.22
24900,Moira (S),20.71,15.25,12.14,16.57,20.81,18.59,16.46,19.64,19.79
24970,Monash (C),12.54,13.59,12.14,12.01,13.09,13.48,15.77,14.44,14.48
25060,Moonee Valley (C),17,15.88,15.77,14.99,16.96,17.93,16.78,17.02,19.04
25150,Moorabool (S),20.14,21.6,16.55,23.65,19.88,20.74,19.5,21.11,25.24
25250,Moreland (C),16.19,18.09,17,16.11,18.1,17.08,17.23,20.05,20.93
25340,Mornington Peninsula (S),19.17,17.9,16.73,17.38,16.86,19.23,19.76,18.95,22.68
25430,Mount Alexander (S),16.16,22.22,17.86,21.82,16.95,17.78,15.22,12.03,19.69
25490,Moyne (S),18.27,10.48,17.61,17.42,14.74,20.14,18.62,14.88,12.5
25620,Murrindindi (S),9.09,14.06,27.42,19.64,26.32,18.64,26.09,18.03,14.67
25710,Nillumbik (S),19.24,15.16,15.54,14.55,14.65,19.88,13.91,17.41,19.38
25810,Northern Grampians (S),17.39,23.21,9.68,9.52,20,20.25,14.75,18.64,12.86
25900,Port Phillip (C),19.12,18.41,19.74,19.45,17.58,18.14,19.16,20.89,20.98
25990,Pyrenees (S),7.14,33.33,11.11,6.67,5.26,16.67,0,23.53,16.67
26080,Queenscliffe (B),19.05,21.21,15.91,15.15,14.71,13.89,10.87,7.32,22.22
26170,South Gippsland (S),11.43,12.14,9.09,11.92,12.75,20.13,18.36,14.59,20.21
26260,Southern Grampians (S),17.27,13.28,17.14,13.22,8.33,9.65,13.13,14.63,16.55
26350,Stonnington (C),14.95,19.29,13.68,16.05,15.42,15.64,16.39,16.52,17.85
26430,Strathbogie (S),5.56,15.38,14.55,12.5,8.33,17.39,14.29,14.71,26.23
26490,Surf Coast (S),20.68,14.56,15.56,21.85,17.05,16.26,22.19,16.19,19.17
26610,Swan Hill (RC),17.42,9.48,14.04,22.12,17.89,13.08,18.42,11.28,13.53
26670,Towong (S),32.43,8.7,15.63,25,21.43,16.67,11.63,14.71,18.92
26700,Wangaratta (RC),19.62,15.82,13.92,10.36,20.74,18.18,19.4,18.22,18.75
26730,Warrnambool (C),18.45,19.42,18,15.61,15.77,16.72,16.14,17.68,17.76
26810,Wellington (S),14.1,12,16.25,15.91,14.35,13.78,20.08,20.26,24.29
26890,West Wimmera (S),15.63,12.5,6.25,15.38,10.71,21.74,20,13.04,13.79
26980,Whitehorse (C),14.34,13.41,14.25,14.99,13.57,15.27,16.54,16.15,16.62
27070,Whittlesea (C),16.82,16.09,16.51,17.82,16.59,17.75,17.27,16.53,18.09
27170,Wodonga (RC),24.89,20.46,22.52,19.58,18.02,21.94,20.55,24.72,23.36
27260,Wyndham (C),19.23,18.37,17.01,18.43,17.85,22.11,17.81,20.77,21.48
27350,Yarra (C),19.69,19.04,18.78,17.74,15.65,19.21,18.42,19.71,21.67
27450,Yarra Ranges (S),16.47,20.62,15.98,16.79,16.19,18.46,18.34,21.09,20.95
27630,Yarriambiack (S),10.2,19.15,26.92,9.62,19.05,18.75,21.43,14,6.52
29399,Unincorporated Vic,-,-,-,-,-,-,-,-,-
30300,Balonne (S),4.55,16.67,24.14,22.73,26.92,18.18,22.22,31.25,21.74
30370,Banana (S),19.48,25,25.4,24.07,25.53,22.41,21.82,25.71,16.07
30410,Barcaldine (R),23.81,21.05,15.38,20,10,12.5,52.94,26.67,21.43
30450,Barcoo (S),-,-,-,-,-,-,-,-,-
30760,Blackall-Tambo (R),0,20,7.69,26.67,0,25,55.56,28.57,25
30900,Boulia (S),-,-,-,-,-,-,-,-,-
31000,Brisbane (C),20.96,21.55,21.54,19.15,19.97,21.81,20.04,19.95,21.74
31750,Bulloo (S),-,-,-,-,-,-,-,-,-
31820,Bundaberg (R),25.61,29.23,28.05,25.46,30.58,25.08,28.51,31.47,26.3
31900,Burdekin (S),15.31,14.63,7.02,10.96,12.5,21.18,19.12,18.33,17.65
32080,Cairns (R),28.02,30.2,30.24,24.18,25.98,27.87,27.07,30.91,24.57
32250,Carpentaria (S),-,-,-,28.57,-,-,33.33,-,14.29
32260,Cassowary Coast (R),23.46,26.83,24.2,19.61,18.92,20.86,21.2,23.53,28.44
32270,Central Highlands (R),30.46,24.55,30.77,26.79,28.83,35.04,23.85,30.89,19.84
32310,Charters Towers (R),26.47,15.38,16.67,20.93,20.83,35.29,24.44,40.82,25
32450,Cloncurry (S),40,25,10,36.36,50,30,42.86,42.86,23.53
32500,Cook (S),50,20,0,25,33.33,-,28.57,11.11,20
32750,Diamantina (S),-,-,-,-,-,-,-,-,-
32770,Doomadgee (S),-,-,-,-,-,-,-,-,66.67
32810,Douglas (S),30.61,32.61,33.33,23.68,23.91,24.24,36.84,28.13,26.23
33200,Flinders (S),25,20,37.5,50,50,14.29,44.44,37.5,42.86
33220,Fraser Coast (R),26.23,25.52,23.76,25,24.4,23.7,21.42,25.16,26.63
33360,Gladstone (R),30.29,30.35,25.7,23.94,25.33,27.42,27.79,24.36,29.26
